FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0285	Normal	0224	• High/low temptarget sensitivity toggles (high_temptarget_raises_sensitivity / low_temptarget_lowers_sensitivity): true / true. Stock AAPS sensitivity settings, not part of the AutoISF-specific screens this document covers.
P0286	Heading 1	0046	Internal / Non-Setting Keys In This Export TOC
P0287	Normal	0104	Present in the raw export file but not GUI settings — internal state, other plugins, or device metadata.
P0289	Heading 1	0052	List 1 and List 2 command/temporary-target reference
P0291	Normal	0360	These mmol/L values are command signals, not clinical targets. Pump/Virtual builds execute the selected handler locally without creating a temporary target. AAPSClient uses a five-minute relay TT so the pump can receive the command; the pump applies the action and cancels the relay. List 2 graph rows are local display controls and never create relay targets.
P0292	Heading 2	0039	a. List 1 - settings and relay commands
P0293	Heading 2	0052	b. List 2 - actions, relays and local graph controls
P0294	Heading 2	0053	c. Confirmation popups, current values and checkboxes
P0295	Normal	0244	Opening the lists. Double-tap the IOB graph area for List 1. Double-tap the basal-rate icon area for List 2. On AAPSClient the list titles identify that commands will be relayed to the pump; on Pump/Virtual they identify direct local operation.
P0296	Normal	0412	List 1 single commands. Selecting a toggle or one-shot row opens a separate confirmation popup. Where a live setting exists, the popup shows its current value before OK is pressed. For clean-graph and cloud-log commands it shows the effect instead, because there is no persistent value to display. OK applies the command; Cancel, the Android Back action, or tapping outside returns to List 1 without applying it.
P0297	Normal	0427	List 1 stepped commands. The confirmation popup shows the current value and two checkboxes labelled with the actual alternatives, such as -0.1/+0.1, -5%/+5%, or NOMJremains/MJ3. The boxes are mutually exclusive: checking one clears the other. The user may correct the selection before pressing OK. OK applies only the checked choice; OK with neither box checked is a no-op. Cancel, Back, or outside dismissal returns to List 1.
P0298	Normal	0497	Which current value is displayed. Pump and Virtual builds read the local preference or state. AAPSClient displays the most recent settings snapshot received from the pump, identifies it as Pump current, and includes the age of that snapshot. If the pump has not supplied the relevant value, the popup reports Pump current: unavailable. The paired SMB-delivery row shows both baseline and mild-boost values; profile and MJ rows show their current named state rather than implying a numeric setting.
P0299	Normal	0408	List 2 action commands. Selecting an MJ, steroid or AnyDesk action opens an OK/Cancel confirmation before execution; these action confirmations do not use setting checkboxes. Cancel returns to List 2. For AAPSClient AnyDesk, the confirmation also states whether an existing temporary target will be preserved and the command sent by NS Note only, or whether an NS Note plus five-minute relay TT will be used.
P0300	Normal	0507	List 2 graph controls. Selecting a graph row opens a popup with checkboxes already set to the current local display preferences. Graph on controls visibility. UKF1 and UKF3 also offer Use libre slope & offset. UKF2 shows that calibration box checked but disabled because calibration is already applied upstream. Graph5 instead uses the second box for BGL only (hide IA/carbs x3). OK saves the displayed choices and refreshes the Overview; Cancel, Back, or outside dismissal returns to List 2 without saving.
P0301	Normal	0430	Confirmation and delivery status. Choosing and confirming a List 1 direction or List 2 action is the authorization step; the outer list itself does not execute a row. On Pump/Virtual, the corresponding handler is queued locally. On AAPSClient, dosing-setting/action commands use the documented relay route where applicable, while List 2 graph checkboxes remain local display settings and are never sent as relay temporary targets.
P0302	Heading 1	0049	AutoISF Coded Automations - Current Code Registry
P0303	Normal	0294	Current-code audit dated 2026-08-21. This document lists all 118 keys in CodedAutomationNames.KEYS, in registry order. The summary column is extracted from the comments attached to each current readyToRun()/markRun() handler in OpenAPSAutoISFPlugin.kt; it replaces the obsolete 56-row snapshot.
P0304	Normal	0449	Registry meaning. EXACT and CLOSE matching are used only to decide whether a native Automation-tab item plausibly duplicates a coded automation. Non-matching native automations are not suppressed. Command/setting-relay rows are included because they are coded automation handlers even though their trigger is a List/TT command rather than an autonomous glucose rule. Disabled handlers remain listed and are labelled by their current source comments.
P0306	Heading 1	0061	Appendix A — Installation and explanatory information [↑ TOC]
P0307	Normal	0378	This fork builds as four separate Android apps (“product flavors”), each with its own application ID, its own icon, and its own independent SharedPreferences store. They install side by side on the same device without conflicting — a real device commonly runs two or three of these at once (e.g. the main pump-driving app plus one or two Client mirrors on other phones/tablets).
P0308	Normal	0253	Because each flavor is a genuinely separate app, a settings export/import done inside one flavor never touches another flavor's preferences, even on the same physical device — “import into AAPS” and “import into AAPSClient” are two unrelated operations.
P0309	Heading 2	0045	a. Version tag & build identification [↑ TOC]
P0310	Normal	0124	Every log line and the on-device display stamps the exact build version, so you always know precisely which code is running.
P0311	Heading 2	0049	b. Per-device backup/export folder naming [↑ TOC]
P0312	Normal	0124	Backup and export files are organized per device by name, so multiple phones' exports don't collide or overwrite each other.
P0313	Heading 1	0030	Appendix B — Changelog [↑ TOC]
P0314	Normal	0287	Full detail behind every dated change summarized in the sections above, moved here 2026-08-23 to keep those sections reading as current functionality rather than a mix of description and change narration. Grouped by date; each entry originally lived inline near the feature it describes.
P0315	Heading 3	0018	2026-08-19 [↑ TOC]
P0316	Normal	0816	Also fixed 2026-08-19, same day: the bootstrap now also assigns a safe default CURRENT value, but only for the 5 states where there's real evidence of what “neutral/off” means (never guessed): MJ → NOMJremains, MJstate → MJoff, Steroids → Steroids Off, LowBG → NO50rec, Profile → AllOK. It deliberately leaves Steps, Sleeping, BGLstate, and query_got_up declare-only — no coded automation in this file was ever seen writing the first two (something else owns them), BGLstate has only one enumerated value with no observed “off” counterpart (defaulting to it would wrongly assert a low just happened on every fresh device), and query_got_up is a one-shot signal, not a toggle. The default is only applied when the state currently has no value at all — it can never overwrite something you (or the import) already set.
P0317	Heading 3	0018	2026-08-22 [↑ TOC]
P0318	Normal	0821	"Walking soon" checkbox (added 2026-08-22). A third way to enter this same delayed-bolus check, alongside the profile-50% and recent-50 paths above, gated on its own checkbox rather than profile or state. It pre-ticks itself when recent steps are either very low (anticipating an imminent walk) or already high (exercising right now), and BG is not already rising fast -- but can be ticked or unticked manually regardless of that default. When checked, it forces the immediate dose to 50% of what the normal Wizard percentage would give, without touching the Wizard percentage setting itself; the delayed top-up then reuses the exact same +10-to-+80-minute check and 90%/50% confirmation-timing split described above, topping up toward what the normal (unreduced) percentage would have given, not toward a full 100% dose.
P0319	Normal	1239	Quick Wizard parity (added 2026-08-22). Two of the four wizard-dialog mechanisms above were already shared automatically with every Quick Wizard button, with no code change needed: the max-bolus constraint clamp (applied unconditionally inside the shared BolusWizard calculation) and the automatic delayed bolus at 50%/recent-50 (gated on the live profile percentage and automation state, not on which screen requested the calculation). The other two -- the manual split-bolus checkbox/interval and the "Walking soon" checkbox -- had been dialog-only, because both exist purely as runtime properties WizardDialog sets on its BolusWizard instance after the calculation; QuickWizardEntry never touched either one. Each Quick Wizard button’s Edit screen now carries its own Split bolus every/interval and Walking soon checkboxes (EditQuickWizardDialog.kt, dialog_edit_quickwizard.xml), stored per-button in that entry’s own JSON (useSplitBolus, splitBolusIntervalMins, useWalkingSoon) and threaded through the same doCalc()/manualSplitBolusEnabled path QuickWizardEntry.doCalc() already used for its other settings -- so a Quick Wizard button can now be configured for either behavior exactly as the main dialog can, independently per button.
P0320	Normal	1366	As of 2026-08-22, rawDelta1Mgdl — the single-minute *raw, unsmoothed* delta — was removed from every gate in this cascade, and the code now carries an explanatory comment at the point where the old check used to sit. The removal was driven by real AIV data from two same-day sustained-rise events (01:50–01:58 and 02:50–02:55): at every single sampled minute of both events, rawDelta1Mgdl read negative or flat (as low as -0.56 mmol) even while Delta, SDelta and rawDelta5Mgdl all clearly confirmed a genuine, sustained rise the whole time. A single unsmoothed one-minute raw reading is simply too noise-prone to be a reliable confirmation on top of signals that already agree — requiring it was silently blocking the entire cascade during exactly the kind of gradual sustained rise it exists to catch. rawDelta5Mgdl (the 5-minute raw delta) was kept, since it passed cleanly at both real events and still gives a raw-signal check independent of the smoothed AAPS delta. Checking the current source confirms the removal is complete: rawDelta1Mgdl now appears only as a function-parameter declaration (default sentinel 9999.0, meaning "no data supplied") and in this explanatory comment — it is not referenced in any condition anywhere in the file any more. aapsDelta1Mgdl, by contrast, remains part of the entry gate (and several sibling branches' gates) throughout.
