FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0242	Normal	0736	Other decisions that consume dura. BolusGiven's manual-bolus branches require dura_ISF to be lower than acceleration ISF, so a duration-dominant rise does not enter those branches. The Virtual-Pump-only pseudo-wizard assessment measures how long dura and acceleration have remained active. OvernightDuraRescue can temporarily select the Standard profile for 60 minutes between 02:00 and 04:00 when the Low profile is active, glucose is above 6.0 mmol/L, dura and final ISF are both above 2.5, dura dominates every other factor and final ISF, no SMB was delivered in 30 minutes, no 50recent state exists, and both short- and long-average deltas are within approximately plus or minus 0.1 mmol/L. Its 60-minute cooldown prevents stacking.
P0243	Normal	0422	Display and records. Each AIV result stores the calculated dura factor and final factor. The selectable DUR ISF graph shows its history, while Graph 5's pp/acce/du annotation row shows the current duration contribution together with the other principal weights. The target-offset/last-duration-taper annotation and Script Debug text help distinguish an actively tapered dura episode from a large untapered duration factor.
P0244	Heading 2	0043	e. TDD factor / sensitivity toggles [↑ TOC]
P0245	Normal	0389	TDD Sensitivity (ISF/Basal) and TDD Factor (max_iob/insulinReq) both default on and quietly govern how much the blended-TDD ratio adjusts dosing in the background. Turning either off doesn't disable dosing — it just locks that particular ratio to neutral (1.0) or to the TDD Factor fallback value, which most users have never touched since it only matters while the toggle above it is off.
P0246	Heading 2	0050	f. The overnight safety-guard architecture [↑ TOC]
P0247	Normal	1062	Built after two real hypoglycemia incidents (27 Jul and 6–7 Aug 2026), this is the most safety-critical cluster of settings/automations in the fork: NightIobCeiling (00:00–06:00) and EveningIobCeiling (20:00–00:00) cap iobTH/acce weight purely on time + current value; an escalating SMB anti-stacking trim plus a cumulative 10-minute SMB-sum cap in DetermineBasalAutoISF.kt measure delivered amount rather than rate; four sites unconditionally switch to the Low profile 22:00–06:00; and OvernightDuraRescue is a narrow, one-shot 02:00–04:00 exception that can switch back up when genuinely warranted. None of these have their own dedicated GUI toggle beyond the underlying weight/threshold settings they act on — they're time-and-condition-gated automations, not switches, so they can't be “turned off” from a menu even if a value they're capping looks wrong. See CLAUDE.md's own documentation of this architecture for the full mechanism and the known EveningTH/NightIobCeiling flip-flop regression pattern (§ “Other idiosyncrasies” below has the short version).
P0248	Heading 1	0042	4. Setting: If Steroids Are Needed [↑ TOC]
P0249	Normal	0346	Steroids (e.g. prednisone) sharply and progressively raise insulin resistance for as long as they're active. This fork has a dedicated, fully worked-out mechanism for it — the most complete example of a “medical-event ladder” anywhere in the codebase, and a reasonable template if a similar mechanism is ever built for another condition (see §5).
P0250	Heading 2	0024	a. Turning it on [↑ TOC]
P0251	Normal	0150	• GUI: “Steroid Kotlin button” setting (autoisf_steroid_kotlin_button_enabled, default on) shows a direct “Steroids ON” button on the Overview screen.
P0252	Normal	0111	• Requires: BooleanKey.AutomationStatesEnabled must be on (see §1) — the whole chain silently no-ops otherwise.
P0253	Normal	0226	• Also reachable via a direct TT-code (a specific temp-target value used purely as a signal, not a real target) for remote/automated triggering without opening the app — see §6 for how TT-codes are used generally in this fork.
P0254	Heading 2	0032	b. The escalation ladder [↑ TOC]
P0255	Normal	0257	Each step requires the previous step's Automation State + profile match to still hold, switches to a named Steroid profile, and bumps iobTH percent and bgAccel_ISF_weight — each step is a deliberate, separate user action, not automatic escalation over time:
P0256	Normal	0810	Every step re-validates its own preconditions right before executing (profile percentage still 100, the right prior Automation State still active) and silently aborts with an overview refresh if something changed in the meantime — e.g. pressing “increase” after someone already turned steroids off elsewhere does nothing rather than acting on stale intent. Each step also fires a confirmatory SMS and a distinct CarePortal note (SteroidsON, Steroids130, Steroids150, Steroids190, Steroids250, SteroidsOff), and several unrelated automations elsewhere in the fork explicitly check checkAutomationState("Steroids", "Steroids Off") as one of their own preconditions — turning steroids on doesn't just change dosing directly, it also silences a number of other automations that assume a normal (non-steroid) state.
P0257	Heading 1	0057	5. Mounjaro (MJ): three-day reduced-insulin cycle [↑ TOC]
P0259	Normal	0451	MJ means Mounjaro in this fork. It does not mean Morning Jog. The MJ controls implement a reduced-insulin state cycle for the period after a Mounjaro dose, when insulin requirements may be lower and hypoglycaemia risk may be greater. The Overview button describes the intended operating period as three days of the configured low-profile strategy; the implementation uses named states and clock-time transitions rather than an exact 72-hour countdown.
P0260	Heading 2	0029	a. Starting the cycle [↑ TOC]
P0261	Normal	0461	The start button is offered when Automation State MJ is NOMJremains. Automation States must be enabled; otherwise the action returns without changing anything. After confirmation, the code sends the SMS “Injection MJ 0.35_.70”, creates an urgent MJ notification and graph announcement, sets bgAccel_ISF_weight to 0.35, sets iob_threshold_percent to 70, switches to the configured Low Profile, changes MJ to MJ active, and writes the CarePortal note “MJ active”.
P0262	Normal	0354	The button wording says “3 days of 80%”, but the Kotlin action does not hard-code an 80% temporary profile percentage. It selects the profile named by the Low Profile setting. Whether that profile represents 80% depends on the user’s configured profile; the manual must therefore describe it as the configured Low Profile rather than promise a fixed 80%.
P0263	Heading 2	0039	b. Day-by-day state progression [↑ TOC]
P0264	Normal	0202	Day 1 — MJ active: this state begins immediately after the Mounjaro start action. While MJ is literally MJ active, several automations apply their MJ-specific branches or block stronger non-MJ behavior.
P0265	Normal	0153	Day 2 — MJ2: when MJ is still MJ active, the MJ2 automation can advance it to MJ2 during 02:10–03:10. It sends “MJ2” and records the CarePortal note MJ2.
P0266	Normal	0177	Day 3 — MJ3: when MJ is MJ2, the MJ3 automation can advance it to MJ3 during 01:05–02:05 on a later pass through that window. It sends “MJ3” and records the CarePortal note MJ3.
P0267	Normal	0357	These are clock-window transitions, not elapsed-day calculations. The precise wall-clock duration therefore depends on when the start button was pressed and whether the app ran during each transition window. The states represent the intended three-stage course, but the code does not independently prove that exactly three full 24-hour periods have elapsed.
P0268	Heading 2	0047	c. What changes while MJ remains active [↑ TOC]
P0269	Normal	0465	The immediate start action applies the configured Low Profile, acceleration weight 0.35, and IOB-threshold percentage 70. The MJ state is also read throughout the automation layer: it changes eligibility for profile restoration, bolus/post-bolus handling, evening and overnight thresholds, time-of-day offset resets, and several high-glucose or steroid actions. Consequently, MJ is not only a label; it is a shared gate that changes which other automations may run.
P0270	Normal	0304	Some checks intentionally distinguish MJ active from later MJ2/MJ3 states. In particular, mjActive() is true only for the literal MJ active state. Other checks distinguish NOMJremains from every active-stage value. This means the behavior can change as the cycle advances even before it is fully cleared.
P0271	Heading 2	0058	d. Hypoglycaemia warnings and protective overrides [↑ TOC]
